,Operation name,Status,Event category,Level,Time,Subscription,Event initiated by,Resource type,Resource group,Resource
,Créer un déploiement,Accepted,Administrative,Informational,2024-06-29T06:35:08.471Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Update Managed HSM,Started,Administrative,Informational,2024-06-29T06:35:08.970Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/managedHSMs,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/managedHSMs/key-vault
,Update Managed HSM,Failed,Administrative,Error,2024-06-29T06:35:24.550Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/managedHSMs,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/managedHSMs/key-vault
,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:35:05.688Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:35:03.454Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:34:58.665Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:34:56.743Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
,Delete Key Vault,Succeeded,Administrative,Informational,2024-06-29T06:33:39.447Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
,Delete Key Vault,Started,Administrative,Informational,2024-06-29T06:33:03.859Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
,Delete Key Vault,Succeeded,Administrative,Informational,2024-06-29T06:33:07.577Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
,Update Key Vault,Succeeded,Administrative,Informational,2024-06-29T06:19:54.759Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
,Créer un déploiement,Started,Administrative,Informational,2024-06-29T06:09:50.799Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:09:52.909Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
,Créer un déploiement,Accepted,Administrative,Informational,2024-06-29T06:09:52.924Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
,Update Key Vault,Started,Administrative,Informational,2024-06-29T06:09:53.554Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
,Update Key Vault,Accepted,Administrative,Informational,2024-06-29T06:10:00.460Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:10:21.039Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:09:50.654Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:09:48.435Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:09:39.763Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:09:37.638Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
,RegeneratePassword,Succeeded,Administrative,Informational,2024-06-29T06:06:41.554Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/localusers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/localusers/sftpadmin
,RegeneratePassword,Started,Administrative,Informational,2024-06-29T06:06:41.382Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/localusers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/localusers/sftpadmin
,Put Local User,Succeeded,Administrative,Informational,2024-06-29T06:06:41.157Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/localusers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/localusers/sftpadmin
,Put Local User,Started,Administrative,Informational,2024-06-29T06:06:40.657Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/localusers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/localusers/sftpadmin
,Put blob container,Succeeded,Administrative,Informational,2024-06-29T06:04:29.135Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices/containers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default/containers/container1
,Put blob container,Started,Administrative,Informational,2024-06-29T06:04:28.901Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices/containers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default/containers/container1
,List Storage Account Keys,Succeeded,Administrative,Informational,2024-06-29T06:04:16.930Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,List Storage Account Keys,Started,Administrative,Informational,2024-06-29T06:04:16.649Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Update Storage Account Create,Succeeded,Administrative,Informational,2024-06-29T06:04:04.296Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Update Storage Account Create,Started,Administrative,Informational,2024-06-29T06:04:02.578Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:03:19.993Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
,Créer un déploiement,Started,Administrative,Informational,2024-06-29T06:02:37.730Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:02:40.808Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
,Créer un déploiement,Accepted,Administrative,Informational,2024-06-29T06:02:40.870Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
,Update Storage Account Create,Started,Administrative,Informational,2024-06-29T06:02:41.779Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Update Storage Account Create,Accepted,Administrative,Informational,2024-06-29T06:02:49.466Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Get Storage Account(s) List,Running,Administrative,Informational,2024-06-29T06:03:06.373Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Update Storage Account Create,Succeeded,Administrative,Informational,2024-06-29T06:03:13.154Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
,Put blob service properties,Started,Administrative,Informational,2024-06-29T06:03:16.212Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default
,Put blob service properties,Succeeded,Administrative,Informational,2024-06-29T06:03:17.274Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default
,Put File Service Properties,Started,Administrative,Informational,2024-06-29T06:03:18.087Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/fileservices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/fileservices/default
,Put File Service Properties,Succeeded,Administrative,Informational,2024-06-29T06:03:18.384Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/fileservices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/fileservices/default
,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:02:37.566Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:02:35.956Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:02:30.297Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:02:28.672Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
,Valider le déploiement,Failed,Administrative,Error,2024-06-29T06:00:51.010Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccount_1719640828449
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:00:49.432Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccount_1719640828449
,Valider le déploiement,Failed,Administrative,Error,2024-06-29T06:00:49.166Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccount_1719640828449
,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:00:47.931Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccount_1719640828449
